type,name,notice,furigana
不燃ゴミ,アイスノン（保冷まくら）,丈夫なビニール袋に入れて出す。,あ
不燃ゴミ,アイロン,丈夫なビニール袋に入れて出す。,あ
大型ゴミ,アイロン台,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,あ
大型ゴミ,アコーディオンカーテン,,あ
大型ゴミ,雨戸・網戸（サッシ）,,あ
大型ゴミ,編み機,,あ
その他プラ,網戸の網 プラスチック製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。,あ
不燃ゴミ,網戸の網 ステンレス製,丈夫なビニール袋に入れて出す。,あ
有害ゴミ,アルカリ電池,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）,あ
資源ゴミ,アルバム,ひもで縛ってまとめて出す。,あ
資源ゴミ,アルミ缶,中を洗ってきれいにして、丈夫な袋に入れて出す。,あ
リサイクルプラ,アルミコーティング袋（菓子・レトルト食品用）,中身を残さないように、きれいにして透明または半透明のビニール袋に入れて出す。,あ
不燃ゴミ,アルミはくの皿など,丈夫なビニール袋に入れて出す。,あ
不燃ゴミ,アルミホイル（食品用）,丈夫なビニール袋に入れて出す。,あ
大型ゴミ,テレビアンテナ 室外用,最長の辺の長さまたは最大径が30cm未満のものは「資源ごみ」,あ
大型ゴミ,テレビアンテナ 衛星放送用,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,あ
不燃ゴミ,テレビアンテナ 室内用,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,あ
大型ゴミ,アンプ,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,あ
不燃ゴミ,イオン発生器,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,い
大型ゴミ,衣装箱 金属製,,い
大型ゴミ,衣装箱 プラスチック製,,い
資源ゴミ,衣装箱 紙製,解体して、ひもで縛ってまとめて出す。,い
大型ゴミ,いす,最長の辺の長さまたは最大径が30cm未満のもので、木製は「可燃ごみ」、プラスチック製は「その他プラ」、金属製は「不燃ごみ」,い
不燃ゴミ,板 トタン,ひもで縛ってまとめるか、丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が1m以上のものは「大型ごみ」,い
その他プラ,板 プラスチック製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上1m未満のものは「不燃ごみ」、1m以上は「大型ごみ」,い
可燃ゴミ,板 木製,30cm未満に切って、ひもで縛ってまとめて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,い
大型ゴミ,一輪車,,い
資源ゴミ,一斗缶,内容物を取り除いて、ごみであることがわかるような表示等をして出す。中身が残っているものは、市では収集できません。（処分業者等へ処分を依頼）,い
不燃ゴミ,犬の首輪　,丈夫なビニール袋に入れて出す。,い
可燃ゴミ,医薬品（固形のもの）,丈夫な紙袋に入れて出す。,い
資源ゴミ,衣類,ひもで縛ってまとめるか、丈夫な袋に入れて出す。リサイクルプラザでの引き取りもあり。フリーマーケットの活用も検討してみてください。,い
家電リサイクル法対象機器,衣類乾燥機,,い
不燃ゴミ,入れ歯,丈夫なビニール袋に入れて出す。,い
可燃ゴミ,印鑑 木製,丈夫な紙袋に入れて出す。,い
その他プラ,印鑑 プラスチック製,透明または半透明のビニール袋に入れて出す。,い
不燃ゴミ,印鑑 木製・プラスチック製以外,丈夫なビニール袋に入れて出す。,い
その他プラ,インクカートリッジ（パソコン・ワープロ用）,透明または半透明のビニール袋に入れて出す。できるだけ販売店などの店頭回収を利用してください。,い
その他プラ,インクリボン（パソコン・ワープロ用）,透明または半透明のビニール袋に入れて出す。,い
大型ゴミ,ウィンドファン,エアコン（クーラー）でないことをメーカー等にご確認ください。,う
不燃ゴミ,植木の土,少量ずつ、丈夫なビニール袋に入れて出す。量が多い場合は、小分けにして、1回に2、3袋ずつ出してください。,う
不燃ゴミ,植木鉢 素焼き,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,う
その他プラ,植木鉢 プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,う
その他プラ,ウエットスーツ,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、おりたたんで「不燃ごみ」,う
その他プラ,浮き輪,透明または半透明のビニール袋に入れて出す。,う
大型ゴミ,臼,,う
可燃ゴミ,うちわ 木製,丈夫な紙袋に入れて出す。,う
その他プラ,うちわ プラスチック製,透明または半透明のビニール袋に入れて出す。,う
大型ゴミ,乳母車,,う
大型ゴミ,ウレタンマット 寝具,,う
その他プラ,ウレタンマット 浴室用,30cm未満に切って、透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上1m未満のものは「不燃ごみ」、1m以上は「大型ごみ」,う
家電リサイクル法対象機器,エアコン（クーラー）  ,,え
可燃ゴミ,枝（庭木の剪定ごみ）,50cm程度に切って、ひもで束ねて少しずつ（1回の収集日に2束程度）出す。太さは概ね生木5cm以下、乾燥木10cm以下まで一度に多量に出されると、市では収集できません。（自己搬入または許可業者へ依頼）,え
資源ゴミ,枝切りバサミ,刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,え
不燃ゴミ,絵の具のチューブ（金属製）,中身を使いきって、丈夫なビニール袋に入れて出す。,え
その他プラ,MD（ミニディスク）,透明または半透明のビニール袋に入れて出す。,え
不燃ゴミ,LED電球・LED蛍光管,丈夫なビニール袋に入れて出す。,え
大型ゴミ,エレクトーン,,え
不燃ゴミ,延長コード（室内用）,丈夫なビニール袋に入れて出す。,え
可燃ゴミ,鉛筆・鉛筆の芯,丈夫な紙袋に入れて出す。,え
その他プラ,オアシス（生花用吸水スポンジ）,透明または半透明のビニール袋に入れて出す。,お
大型ゴミ,応接セット,,お
可燃ゴミ,置物 木製,丈夫な紙袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,お
不燃ゴミ,置物 陶磁器製,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,お
その他プラ,置物 プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,お
不燃ゴミ,押しピン　,新聞紙などに包んで、丈夫なビニール袋に入れて「危険」と書いて出す。,お
その他プラ,押しピンのプラスチックケース,透明または半透明のビニール袋に入れて出す。,お
資源ゴミ,お玉（しゃくし） 金属製,丈夫な袋に入れて出す。,お
その他プラ,お玉（しゃくし） プラスチック製,透明または半透明のビニール袋に入れて出す。,お
―,オートバイ（バイク、スクーター）及びその部品,,お
大型ゴミ,オーブントースター,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,お
大型ゴミ,オーブンレンジ,,お
大型ゴミ,おまる（便器）,,お
資源ゴミ,おもちゃ 金属製,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のもので、子供が乗り、または入る構造のものは「大型ごみ」,お
可燃ゴミ,おもちゃ 木製,丈夫な紙袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のもので、子供が乗り、または入る構造のものは「大型ごみ」,お
その他プラ,おもちゃ プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のもので、子供が乗り、または入る構造のものは「大型ごみ」,お
不燃ゴミ,おもちゃ その他（複合素材）,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のもので、子供が乗り、または入る構造のものは「大型ごみ」,お
大型ゴミ,オルガン,,お
不燃ゴミ,オルゴール,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,お
有害ゴミ,温度計 水銀使用のもの,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）,お
不燃ゴミ,温度計 その他（電子式等）,丈夫なビニール袋に入れて出す。,お
可燃ゴミ,貝殻・かき殻,丈夫な紙袋に入れて出す。,か
不燃ゴミ,懐中電灯 金属製,丈夫なビニール袋に入れて出す。乾電池は「有害ごみ」,か
